Date,Kernel,log returns
2022-12-28,31.50434938811605,3.273659027659903
2022-12-29,15.273984934481735,7.772639715435137
2022-12-30,12.64377172209333,1.1345671228238707
2023-01-03,20.176103957704836,-13.111105132150236
2023-01-04,23.594729432532116,5.016839061484291
2023-01-05,15.593401787437145,-2.92677682957585
2023-01-06,24.608345052367014,2.3796522737900894
2023-01-09,17.6650382628497,5.834737530928891
2023-01-10,14.7332395909393,-0.8045635086942227
2023-01-11,13.401251480542003,3.603100050501329
2023-01-12,14.8414436091818,0.2594035177046372
2023-01-13,13.084781446471789,-0.9190418882218943
2023-01-17,11.242696069730874,7.148995544118275
2023-01-18,14.17411451318449,-2.090775621095986
2023-01-19,11.92376650178556,-1.234873058186814
2023-01-20,8.720302008226785,4.798095714811268
2023-01-23,9.182910952638927,7.464858648674522
2023-01-24,12.018510658640347,0.11471678382486417
2023-01-25,10.87470920624208,0.40566600367784034
2023-01-26,15.958275559998858,10.345558824829215
2023-01-27,16.948814815163757,10.431785058660736
2023-01-30,18.03094950461376,-6.437736772854752
2023-01-31,14.57417473105906,3.807448932149171
2023-02-01,20.87377611287286,4.573393821894278
2023-02-02,17.415939495042263,3.8348713513871147
2023-02-03,23.080300170483667,0.7928159920489897
2023-02-06,15.791665938765602,2.5366503824161057
2023-02-07,15.773320207464959,1.0136817767993023
2023-02-08,12.626818676466447,2.258180728494885
2023-02-09,13.0670047783004,2.9079785504666944
2023-02-10,14.176793677219914,-5.138218158340813
2023-02-13,13.869058223768,-1.1546056538922045
2023-02-14,15.674408075878185,7.262772835950404
2023-02-15,12.343591253549963,2.3308216159035666
2023-02-16,15.326120777027908,-5.881432889131677
2023-02-17,15.96569446489493,3.1052189036005373
2023-02-21,12.698980041902097,-5.442060573023788
2023-02-22,16.920000205704174,1.815606405577963
2023-02-23,9.886501753694963,0.5459883519193909
2023-02-24,9.250294283974599,-2.592468501129197
2023-02-27,7.6552821312354284,5.326746837535357
2023-02-28,7.1899873492925055,-0.9242075800717231
2023-03-01,7.019740761471427,-1.4493716968860149
2023-03-02,10.359182931464597,-5.9962079323996775
2023-03-03,5.603194733378711,3.5371187823731276
2023-03-06,5.227041800043358,-2.0659306538398425
2023-03-07,7.392273115813173,-3.195846931534163
2023-03-08,7.379119124519302,-3.053858249307595
2023-03-09,7.0783202453758856,-5.157088903175655
2023-03-10,15.08766413194652,0.30896751546807266
2023-03-13,19.47499087545556,0.5892938361418132
2023-03-14,9.744617335530261,4.948598721287656
2023-03-15,13.362676626701045,-1.5116407122192754
2023-03-16,6.71725219472733,1.9036699630747833
2023-03-17,7.170049885240325,-2.1532195172304647
2023-03-20,9.05880954318177,1.7339088584850337
2023-03-21,5.95704509939149,7.539344454700725
2023-03-22,10.745654398931176,-3.3892826319360303
2023-03-23,7.478684519405334,0.6158522635241859
2023-03-24,7.107079573440784,-0.9435881660063927
2023-03-27,5.5622362573271875,0.7508898094143568
2023-03-28,4.108441203053896,-1.3739201639652698
2023-03-29,4.020494418064936,2.4601406456873143
2023-03-30,3.6668292888368548,0.698872320375532
2023-03-31,3.6232708682103674,6.045592069417172
2023-04-03,6.355990957688561,-6.307097153706831
2023-04-04,5.338905200732624,-1.0788593479787778
2023-04-05,4.482392765887362,-3.8029809523433045
2023-04-06,4.902709008633131,-0.23208754177028723
2023-04-10,5.563033614563619,-0.3030633340302735
2023-04-11,4.732587362289146,1.2389062314160704
2023-04-12,6.528682393605504,-3.425234789437237
2023-04-13,4.3846646746754345,2.926132671989201
2023-04-14,3.9475613587873375,-0.469167954193761
2023-04-17,4.639761931474447,1.0645834184844993
2023-04-18,3.1023015613547047,-1.4491055419223464
2023-04-19,4.238718027372524,-2.0669028885145657
2023-04-20,8.875724883049191,-10.22140810667267
2023-04-21,5.376159095697524,1.2620964407128454
2023-04-24,5.568831557526401,-1.5262811549287214
2023-04-25,5.615000009365079,-1.160195549256482
2023-04-26,6.842974771653711,-4.47714877796459
2023-04-27,6.5234443016384285,4.143622916678336
2023-04-28,5.445798648359548,2.5706454819252045
2023-05-01,4.616995672000825,-1.5579314122136978
2023-05-02,6.549306504210546,-0.9190898703812955
2023-05-03,8.133734059127892,0.19943914370159632
2023-05-04,6.02803946272158,0.36667639977219224
2023-05-05,3.7722838962438776,5.362308452111009
2023-05-08,4.038075933817571,1.0236701365016643
2023-05-09,2.867712025308532,-1.5837965972703927
2023-05-10,4.888368412427752,-0.3553874498021692
2023-05-11,5.185105641730555,2.06713567555612
2023-05-12,7.023859457858459,-2.394020754600845
2023-05-15,4.821380207997197,-0.951049427006545
2023-05-16,4.065158084165917,0.0841042942763437
2023-05-17,4.323461349891685,4.295986257799456
2023-05-18,4.138931338902654,1.750579273234898
2023-05-19,5.26739078771048,1.8037683754943856
2023-05-22,4.854604157242826,4.769776364975975
2023-05-23,5.925284657275592,-1.686722668191365
2023-05-24,5.771204136887202,-1.5815860363628254
2023-05-25,4.9699354448673,0.8468050547342898
2023-05-26,5.419506992676668,4.630554952526289
2023-05-30,7.595109999060518,4.078264608885451
2023-05-31,8.334295598587207,1.347802486671501
2023-06-01,8.542602447604345,1.7355385670500212
2023-06-02,6.506342467606095,3.0752672540499404
2023-06-05,7.629889185250024,1.668481955125145
2023-06-06,5.456889739369977,1.6953420677663367
2023-06-07,8.95716075442478,1.4802459207857055
2023-06-08,5.577360998024148,4.4585330390092714
2023-06-09,11.58814508972019,4.018984824339267
2023-06-12,6.170532464423729,2.1929106276252774
2023-06-13,6.282888984213227,3.49201885504149
2023-06-14,10.35777862276772,-0.7798142367116512
2023-06-15,7.119896472479769,-0.3726506375680394
2023-06-16,6.436446528451217,1.8226518760434018
2023-06-20,4.793344880314007,5.231196922008419
2023-06-21,12.507069153480348,-5.63893684144432
2023-06-22,8.39148639009098,1.961820103517109
2023-06-23,8.55819874364989,-3.0898046198259976
2023-06-26,9.19699361855262,-6.228272201392748
2023-06-27,9.785275057667384,3.7297703210764865
2023-06-28,7.479411149934122,2.4361115487935514
2023-06-29,6.731805016513827,0.45145046512500286
2023-06-30,3.0862000447926925,1.602437894123998
2023-07-03,4.21841570325242,6.741469737926309
2023-07-05,3.864768313929165,0.8997055764675466
2023-07-06,4.138345171568335,-2.121687429670338
2023-07-07,3.3665369304884067,-0.7805023921497067
2023-07-10,5.568371895717592,-1.7907852940677316
2023-07-11,3.817388749160345,0.10383446753579051
2023-07-12,3.5532503735698504,0.8084357140621279
2023-07-13,2.535794273078384,2.160398250862894
2023-07-14,4.220087329975601,1.2407861257383246
2023-07-17,4.083654192773544,3.127550535299317
2023-07-18,2.946019034993475,1.0279695785326837
2023-07-19,3.917291858680633,-0.7768557746408611
2023-07-20,8.000389848076772,-10.175201978323223
2023-07-21,8.201262864289726,-1.1360933135525109
2023-07-24,7.4455117972045075,3.4780855159952218
2023-07-25,4.949686661254921,-1.4521213247188136
2023-07-26,5.2132100010647076,-0.2982653750657427
2023-07-27,4.505367613238773,-3.3683833453045153
2023-07-28,3.9558795330790244,4.148033628907655
2023-07-31,3.481288115962044,0.36326226633169867
2023-08-01,2.764379588066308,-2.429177334536625
2023-08-02,5.144325683534606,-2.6901185508270586
2023-08-03,4.067380792623515,2.002170258335756
2023-08-04,4.7570946428450664,-2.1439137264331443
2023-08-07,7.075927397754709,-0.9302392662313252
2023-08-08,5.27920936306261,-0.7144170395068983
2023-08-09,4.818522388641655,-3.0377450147870633
2023-08-10,5.627442738339686,1.304473333995837
2023-08-11,5.0092612108348,-1.1229626204103837
2023-08-14,5.11948215701801,-1.177410890485131
2023-08-15,3.7511272990120332,-2.8982630631531947
2023-08-16,5.9444745099996315,-3.210604646273474
2023-08-17,4.932577809623322,-2.869030813790996
2023-08-18,7.804935520681594,-1.6907642977871618
2023-08-21,5.191904551817415,7.055218561210186
2023-08-22,6.238323775463587,0.8224474202147114
2023-08-23,5.597183225237057,1.5531235753337036
2023-08-24,6.052220041727454,-2.9218545999139423
2023-08-25,7.405779033826526,3.666415826949798
2023-08-28,6.867682490322489,0.09215818346630655
2023-08-29,5.177263421234859,7.425749949806537
2023-08-30,6.214110920582312,-0.12836722564033565
2023-08-31,5.6122889924009485,0.45825322911072774
2023-09-01,7.085376399483741,-5.221342939199225
2023-09-05,5.920019132202604,4.5994745586686925
2023-09-06,5.574266214319299,-1.7700273311692882
2023-09-07,6.532700706720407,-0.20259406695073423
2023-09-08,5.764557187647018,-1.2202347801141933
2023-09-11,6.838960393410862,9.672534423794588
2023-09-12,5.952652849342147,-2.291643750701411
2023-09-13,5.191248233018148,1.4328913633228524
2023-09-14,4.073688726084199,1.7138160866970509
2023-09-15,4.5733472511575775,-0.588664490587476
2023-09-18,5.265800169525284,-3.410390182885692
2023-09-19,4.202272564449676,0.47400585326737854
2023-09-20,6.556180289287537,-1.4878385486561285
2023-09-21,6.083182126455395,-2.645978651635428
2023-09-22,5.786431662020321,-4.369287470496541
2023-09-25,6.285633973102193,0.9475660073757552
2023-09-26,5.709737184791936,-1.193035181076052
2023-09-27,6.659003413253778,-1.481447441543704
2023-09-28,5.666503613851715,2.402925053774041
2023-09-29,5.459032276468832,1.5704599161882271
2023-10-02,7.903687277504189,0.5339509019982813
2023-10-03,5.663052806744299,-1.9989426922328413
2023-10-04,4.7972371969583,5.723949711251386
2023-10-05,4.654295838123524,-0.45858877486910643
2023-10-06,4.43296861899055,0.21708443116530418
2023-10-09,3.3916290356113152,-0.34987251899556426
2023-10-10,4.391725106943428,1.4947047135947855
2023-10-11,3.3022215669950272,-0.22696958001251488
2023-10-12,3.9850203331847043,-1.5531520743598648
2023-10-13,5.188832302481023,-3.0471153417416907
2023-10-16,4.211818201369819,1.089098109819453
2023-10-17,4.213779524037118,0.3852660345863512
2023-10-18,5.22761746807071,-4.971266440659505
2023-10-19,12.333904939595861,-9.687428898352568
2023-10-20,8.715254732115207,-3.7871389925529186
2023-10-23,9.039039724425795,0.0471742625975935
2023-10-24,6.763003418433877,2.109369356617652
2023-10-25,7.923734200920668,-1.9444344684935722
2023-10-26,9.653615562466827,-3.1909713011317287
2023-10-27,7.945221865988747,0.7796083357122896
2023-10-30,9.248879446335636,-4.963945390547142
2023-10-31,9.529189993922781,1.7585741847346625
2023-11-01,8.623940703578032,2.4209015395530997
2023-11-02,5.685228727689394,6.059602465041181
2023-11-03,6.188429017207532,0.6249022547667238
2023-11-06,5.124207916598181,-0.26863988836565156
2023-11-07,4.8914996955032155,1.3315414123341363
2023-11-08,4.454586356913424,-0.058504535770165234
2023-11-09,6.81408185765087,-5.677187492046265
2023-11-10,5.962074620247961,2.2659188362962546
2023-11-13,6.479915365298011,4.111074131461034
2023-11-14,5.806196015058978,5.944061367948361
2023-11-15,6.169216799733222,2.305772643687387
2023-11-16,5.938408791595146,-3.9793452387923978
2023-11-17,6.159916867128166,0.3804968144197396
2023-11-20,5.426399978422081,0.5659228345605172
2023-11-21,5.402801043259772,2.335878750477516
2023-11-22,6.23558419675341,-2.950885530238523
2023-11-24,3.5542846195576328,0.5513408961563826
2023-11-27,5.076865564120008,0.24595042505985987
2023-11-28,5.70390549292057,4.40373525144464
2023-11-29,5.300522165402171,-1.0490924382069444
2023-11-30,6.944709928001323,-1.6726251016279114
2023-12-01,6.942059493541543,-0.5742881578077785
2023-12-04,5.431884579959895,-1.340943559052299
2023-12-05,5.664361736456764,1.3828213602422146
2023-12-06,5.611012492527618,0.25089918656515664
2023-12-07,4.280607138265312,1.298746497268688
2023-12-08,4.184890180579139,0.47296968631638237
2023-12-11,3.9381646229907337,-1.6965690168540881
2023-12-12,3.299194898416312,-1.103638905964477
2023-12-13,6.1669953521312575,0.9574675253477771
2023-12-14,5.391794267743576,4.8457748790467825
2023-12-15,6.052096599625895,0.8524186811575518
2023-12-18,3.6074189021464433,-0.5006590251485754
2023-12-19,3.00186756821918,2.026658529394254
2023-12-20,4.8588338999816125,-3.9920038088212095
2023-12-21,3.817245928529097,2.950419327414977
2023-12-22,3.2200522497379565,-0.7849055225489288
2023-12-26,1.9275764778484148,1.6260520871780315
2023-12-27,2.47184612924486,1.8833529810760474
2023-12-28,2.9558408790937456,-3.2484012423054764
2023-12-29,3.011109044240435,-1.87770869917383
2024-01-02,4.954308894337785,-0.012073649275112786
2024-01-03,5.355888831219319,-4.131095865990808
2024-01-04,4.76915144827722,-0.174225214360213
2024-01-05,4.071300039889825,-0.23558127928700046
2024-01-08,3.108608714381428,1.2514550686956838
2024-01-09,3.5701452944256507,-2.3397801939172957
2024-01-10,3.3941394966447684,-0.41386725741325847
2024-01-11,5.67612876638233,-2.8932208221044142
2024-01-12,5.111827737043967,-3.780634547750683
2024-01-16,5.098049990292675,0.5469725109566781
2024-01-17,5.020600877669387,-2.0250020420335524
2024-01-18,5.036088886375227,-1.7406391185132541
2024-01-19,4.2542095006348015,0.12736151159087328
2024-01-22,6.2307832862247245,-1.6349397017519252
2024-01-23,4.972587900074379,0.20105320319689923
2024-01-24,5.051547552755877,-0.6284350633581681
2024-01-25,11.668166397958627,-12.922334749118392
2024-01-26,6.394574273659844,0.3334885413119437
2024-01-29,5.326122925729988,4.140254859465564
2024-01-30,4.983816068143525,0.331970035504181
2024-01-31,9.130336209033198,-2.307205792269862
2024-02-01,5.483079579288382,0.8350446097339592
2024-02-02,5.812836301276799,-0.5044481691422575
2024-02-05,6.569952208554991,-3.6981008632126056
2024-02-06,6.92838721685673,2.217942988077315
2024-02-07,6.405186680566723,1.32566009527606
2024-02-08,3.8705731241998516,1.0026343243223934
2024-02-09,3.743722473082491,2.1488235910299913
2024-02-12,5.296883539690828,-2.8772553928624767
2024-02-13,5.507836856775897,-2.174203164918165
2024-02-14,3.61193477165342,2.503316714102688
2024-02-15,4.450945629119179,6.063241525295826
2024-02-16,5.8939295551971025,-0.25970148941771853
2024-02-20,6.539932906899528,-3.1495466584420484
2024-02-21,6.220234005545901,0.550682022585125
2024-02-22,4.849393392103923,1.249601856853566
2024-02-23,4.286919001427886,-2.7596108975438405
2024-02-26,5.552120646229634,3.803361706764896
2024-02-27,6.94924897480513,0.19042852159003587
2024-02-28,5.096213511523921,1.174610359458672
2024-02-29,4.5504984044272305,-0.16837521929655708
2024-03-01,3.570416617475664,0.43027836606279735
2024-03-04,5.293700536408547,-7.4195289333432335
2024-03-05,7.152493587811122,-4.007150550493144
2024-03-06,6.609317471599511,-2.379398466552285
2024-03-07,5.9237242216353225,1.1827792069047938
2024-03-08,6.4146425920463965,-1.847875596036186
2024-03-11,6.9412715879660185,1.4101890210955759
2024-03-12,5.553240866916569,-0.19702221465198733
2024-03-13,6.244579880074135,-4.600765251650962
2024-03-14,7.088429772435362,-4.180828128004865
2024-03-15,4.959658620219853,0.637765085616504
2024-03-18,5.45082955913066,6.105961778789748
2024-03-19,5.233293349503964,-1.4889762646807192
2024-03-20,6.762165546688192,2.53586663604084
2024-03-21,4.714387431262022,-1.6814834782548083
2024-03-22,5.013087881703076,-1.17300837071177
2024-03-25,5.061384263080009,1.0919523218088756
2024-03-26,7.104420570258259,2.8717755750170326
2024-03-27,4.356125798300632,1.2472546262356055
2024-03-28,4.89874676117649,-2.333729777217286
2024-04-01,4.456923801005394,-0.3647974861747727
2024-04-02,10.555600235495614,-4.987572348186475
2024-04-03,5.043508124616555,1.080575273522033
2024-04-04,5.309895892640115,1.6255732239609522
2024-04-05,20.33861268123567,-3.731798514201934
2024-04-08,7.680088068812143,4.777893949027856
2024-04-09,6.163406762020316,2.2805549278138493
2024-04-10,6.319683428718151,-2.9767345685035806
2024-04-11,4.7686752636848535,1.6341270756567106
2024-04-12,4.325247276034892,-2.0366360046793375
2024-04-15,4.788429017129832,-5.793578615442385
2024-04-16,7.872872228901747,-2.740843708688434
2024-04-17,5.072761224445319,-1.0527255048215167
2024-04-18,5.739166104348695,-3.6691746933351865
2024-04-19,5.848810519746677,-1.8999426189891366
2024-04-22,9.017799608481598,-3.4248738061955386
2024-04-23,5.8682892640744555,1.8411845865915488
2024-04-24,13.388910693340534,11.391342798138115
2024-04-25,9.393729411094474,4.8622777298339415
2024-04-26,8.989871094145682,-1.1787259264325556
2024-04-29,18.034692694386404,14.32018756530491
2024-04-30,9.478230378685485,-5.704026478114077
2024-05-01,12.404300601322761,-1.868544574699449
2024-05-02,6.69630686814826,0.0111104938729234
2024-05-03,5.719338462905,0.6643806964975241
2024-05-06,3.886473045568338,1.9616507503750213
2024-05-07,3.5256582937911913,-3.8950201614315283
2024-05-08,4.023472036887651,-1.7078913813401542
2024-05-09,2.8502416829218475,-1.5920963887197992
2024-05-10,3.2038381381223635,-2.0383095770299064
2024-05-13,3.4598657551437095,1.9801463694343546
2024-05-14,4.424887516393443,3.234304981191194
2024-05-15,3.8000934388446606,-1.9624645051129264
2024-05-16,2.8423066933716745,0.44134998418075
2024-05-17,3.3034458300582776,1.5267472130788384
2024-05-20,2.7771178128084637,-1.45242539620547
2024-05-21,4.4134772723279605,6.472423940349614
2024-05-22,5.143954122424597,-3.538407134289212
2024-05-23,4.0770828195463995,-3.6451920906948487
2024-05-24,3.723467002838377,3.1500451779312932
2024-05-28,3.7681677457381793,-1.4437236409381882
2024-05-29,4.106429476583656,-0.3060185999167686
2024-05-30,5.41245397973394,1.48726756974078
2024-05-31,5.291900643577364,-0.39500828770302476
2024-06-03,7.570799976940485,-0.9901489940641994
2024-06-04,7.218454947491141,-0.9342135731325918
2024-06-05,4.258531337863176,0.1315451017565472
2024-06-06,4.502533322391756,1.7001429569328153
2024-06-07,4.600104185146988,-0.2813574530649454
2024-06-10,3.854975179310366,-2.078248283180262
2024-06-11,4.468565469278843,-1.846527903621542
2024-06-12,9.135811833711767,3.8063695873063352
2024-06-13,10.152808175882745,2.9517720701528916
2024-06-14,5.807503290556143,-2.53515171751042
2024-06-17,6.458433889637933,5.19448041158439
2024-06-18,4.514865410216037,-1.369479795772044
2024-06-20,4.181524583592128,-1.839119750852003
2024-06-21,4.796018751503969,0.8118530603168139
2024-06-24,4.780434794259104,-0.20782069278997284
2024-06-25,4.038243823168402,2.5512139259508793
2024-06-26,6.156597697084212,4.686199423909709
2024-06-27,5.731728649658968,0.5383456373998285
2024-06-28,6.664281971276094,0.2882939558397801
2024-07-01,8.72210853148064,5.8364196132052015
2024-07-02,11.670252912519324,9.695463231269308
2024-07-03,9.188380929534453,6.38572669547619
2024-07-05,11.906439620183964,1.9999863445751664
2024-07-08,9.76424187651952,0.5472078367568578
2024-07-09,9.372183886948747,3.6993098192510843
2024-07-10,8.507639550942665,0.28920450919560636
2024-07-11,27.667663834339212,-8.833528301630889
2024-07-12,14.129682028684435,3.017276433860072
2024-07-15,14.668285334871706,1.7684032680871375
2024-07-16,10.034138492873941,1.5001852192980891
2024-07-17,11.659450256499442,-3.2202715271925975
2024-07-18,11.677062191114183,0.29342626113662007
2024-07-19,9.284624941040512,-4.1424222782961095
2024-07-22,8.055958170312891,5.156726957045876
2024-07-23,8.243474382320558,-2.116077431838903
2024-07-24,12.369095499172293,-13.416929938418942
2024-07-25,14.312886397736216,2.1895167003956217
2024-07-26,10.53429484233755,-0.18177691894702974
2024-07-29,8.642286467853381,5.422281765357262
2024-07-30,8.51269831516819,-4.15223689798303
2024-07-31,6.918449507973504,4.15223689798303
2024-08-01,8.58694464236962,-6.768579231484662
2024-08-02,13.540070303301041,-4.348408744981924
2024-08-05,27.862638511640878,-4.334708859431569
2024-08-06,14.666049277621996,0.7414492160743968
2024-08-07,10.60843308135504,-4.402986279072341
2024-08-08,7.953674503615009,3.7469835259384077
2024-08-09,6.846968003460879,0.47615557471809566
2024-08-12,4.981372521633162,-1.263005190733324
2024-08-13,4.820943921957814,5.156417120734069
2024-08-14,5.288139712697598,-3.2107133770942653
2024-08-15,4.5138825461717484,6.200253111580256
2024-08-16,4.573303336977365,0.8736927033002218
2024-08-19,5.332109891539582,3.062021617675015
2024-08-20,6.36960503956401,-0.7974631705597979
2024-08-21,6.607128012557745,0.9991981592912147
2024-08-22,6.45860525737972,-5.808351620089081
2024-08-23,7.331319048143904,4.464778658543533
2024-08-26,4.28920944589829,-3.26173534699139
2024-08-27,5.829301579927736,-1.9462223788142552
2024-08-28,6.776860325776314,-1.7023534585407063
2024-08-29,7.317817103706342,0.349582799207937
2024-08-30,6.047235334498255,3.73417306093895
2024-09-03,9.747214863473097,-1.6524632774083337
2024-09-04,8.253441127705523,4.087895672584718
2024-09-05,9.44735652945124,4.769375020135946
2024-09-06,12.820410340038638,-8.859644213720497
2024-09-09,7.215095875467572,2.7276440224079934
2024-09-10,7.1501198658530125,4.363400164296483
2024-09-11,7.128554654271776,0.8871141307968955
2024-09-12,7.640444196926024,0.7249573195402981
2024-09-13,5.775006312636476,0.1956224676703755
2024-09-16,4.827302101888606,-1.5228720701824017
2024-09-17,5.490425715162015,0.4882671850985787
2024-09-18,11.588247660058801,-0.3076384600839255
2024-09-19,5.452396929683504,7.084862463274977
2024-09-20,5.254151484128208,-2.2979028512483346
2024-09-23,4.7170597928157845,4.776464914811829
2024-09-24,5.399897050740959,1.6975777506223366
2024-09-25,3.3061959180589953,1.0757208310546496
2024-09-26,5.136206885055836,-1.0875200090588955
2024-09-27,4.7251744961505,2.420898862543819
2024-09-30,5.288005481823198,0.45964764728188
2024-10-01,6.96520520106062,-1.408582402626024
2024-10-02,8.872964000221705,-3.536474083254326
2024-10-03,6.43590595989493,-3.429000727874154
2024-10-04,4.859806446808379,3.835729331773585
2024-10-07,4.662785558991728,-3.740200489337564
2024-10-08,4.0225189310676015,1.4998220987046729
2024-10-09,4.77353803528226,-1.4500171669870277
2024-10-10,6.889705199060979,-0.925430757341239
2024-10-11,8.698430087370683,-9.233279235124314
2024-10-14,4.963540446882597,0.6592223104215478
2024-10-15,5.481094502543675,0.21877857404568601
2024-10-16,4.518794161499531,0.7619775619237323
2024-10-17,3.3444809609338475,-0.1944777981173651
2024-10-18,3.1981923394462974,-0.07699101397049546
2024-10-21,2.4354562294216873,-0.846267391873301
2024-10-22,2.2803326058414606,-0.4212460441557653
2024-10-23,2.5802785102170143,-1.96466332236378
2024-10-24,6.9402719899912135,19.825999864287613
2024-10-25,7.356256056873624,3.262143680259477
2024-10-28,7.131858442913198,-2.4860717358116347
2024-10-29,4.833868192056889,-1.1798642903520395
2024-10-30,4.332668853651191,-0.7406653405000796
2024-10-31,4.84710741820521,-3.104829391039221
2024-11-01,4.589873122185913,-0.2887393728835619
2024-11-04,5.019779211496735,-2.5008927672953263
2024-11-05,4.700542192363934,3.495925852612203
2024-11-06,14.417944346550907,13.727452745756352
2024-11-07,7.331022793183831,2.8481829576847417
2024-11-08,14.452839018991536,7.921568176952576
2024-11-11,28.838266782665677,8.722792165086712
2024-11-12,18.637606342619097,-6.555353090630778
2024-11-13,12.700354242068785,0.592139956494453
2024-11-14,12.922639310704385,-5.988879704949834
2024-11-15,12.503740659439606,3.0953797296182195
2024-11-18,11.7361377371332,5.440342160291856
2024-11-19,7.250866260292633,2.0912587815379524
2024-11-20,6.200129403757007,-1.1716783021335608
2024-11-21,7.4568064378679715,-0.6866828637770439
2024-11-22,9.27905979195639,3.7877735110567023
2024-11-25,11.524836510819368,-4.050190550679211
2024-11-26,9.423828133201596,-0.12112082543049851
2024-11-27,7.100923262995241,-1.6361319214120762
2024-11-29,2.4220243104455816,3.6407348576942944
2024-12-02,6.2499400950396335,3.4064752419234345
2024-12-03,4.6235507476066475,-1.6147139818825984
2024-12-04,3.2407278140528386,1.8412779991926698
2024-12-05,7.059159628427051,3.177358135881647
2024-12-06,4.229403864550417,5.252401383746275
2024-12-09,11.18207622386256,0.14242549128917759
2024-12-10,8.585610006076962,2.778044232533894
2024-12-11,8.29792315374588,5.794791271540767
2024-12-12,8.17813735943709,-1.7020172302433245
2024-12-13,6.463267966751502,4.333839765179626
2024-12-16,7.472892902962513,5.975711137517781
2024-12-17,17.004814299018776,3.5596834887165585
2024-12-18,28.95384274370654,-8.636173668378166
2024-12-19,23.529934535417677,-0.9060989311493906
2024-12-20,17.632015446883443,-3.6279335252635825
2024-12-23,10.308416809542276,2.3472994814267345
2024-12-24,5.054180534406462,7.191931146054564
2024-12-26,7.770679028233663,-1.9113031097407251
2024-12-27,7.831079507897019,-5.050985504895866
2024-12-30,9.161052278619595,-3.3945494988814495
2024-12-31,10.364957917348956,-3.3030346798836874
